msg,timestamp,symbol,direction,price
19094,2024-11-15 14:37:24,NVDA,BUY,143.57
19152,2024-11-20 14:42:55,TSLA,BUY,339.59
19155,2024-11-20 14:46:48,TSLA,SELL,NULL
19160,2024-11-20 15:00:33,NVDA,BUY,144.31
19169,2024-11-20 15:14:32,TSLA,BUY,337.36
19217,2024-11-21 15:30:25,NVDA,BUY,141.13
19261,2024-11-25 15:14:44,NVDA,BUY,136.76
19305,2024-11-27 14:34:58,NVDA,BUY,133.61
19311,2024-11-27 14:42:48,NVDA,SELL,NULL
19317,2024-11-27 15:33:35,TSLA,BUY,328.49
19392,2024-12-03 15:56:15,TSLA,BUY,348.58
19396,2024-12-03 16:01:28,TSLA,SELL,350.35
19463,2024-12-06 16:15:06,NVDA,BUY,142.15
19522,2024-12-09 15:37:00,TSLA,BUY,384.89
19537,2024-12-09 15:47:01,NVDA,SELL,138.48
19651,2024-12-12 15:14:51,NVDA,BUY,136.04
19685,2024-12-13 15:30:54,NVDA,BUY,136.61
19697,2024-12-13 15:45:18,NVDA,BUY,135.51
19719,2024-12-16 15:23:16,NVDA,BUY,130.69
19721,2024-12-16 15:25:58,NVDA,SELL,131.72
19747,2024-12-17 14:39:27,NVDA,BUY,127.37
19749,2024-12-17 14:42:08,NVDA,SELL,NULL
19866,2024-12-26 14:56:02,TSLA,BUY,452.74
19868,2024-12-26 15:00:08,TSLA,SELL,457.68
19878,2024-12-27 14:37:41,TSLA,BUY,443.79
19892,2024-12-27 15:07:21,TSLA,BUY,434.48
19919,2024-12-30 15:02:06,TSLA,BUY,417.96
19954,2025-01-02 14:37:53,TSLA,BUY,375.54
19955,2025-01-02 14:39:27,TSLA,SELL,NULL
19970,2025-01-02 15:32:48,TSLA,BUY,378.24
20031,2025-01-07 15:03:58,NVDA,BUY,145.54
20034,2025-01-07 15:12:08,TSLA,BUY,397.98
20037,2025-01-07 15:16:35,NVDA,SELL,NULL
20040,2025-01-07 15:24:11,TSLA,SELL,NULL
20088,2025-01-10 14:51:24,NVDA,BUY,134.79
20092,2025-01-10 15:22:04,NVDA,SELL,NULL
20172,2025-01-14 15:41:12,NVDA,BUY,131.92
20226,2025-01-16 14:46:39,TSLA,BUY,416.15
20241,2025-01-16 15:02:34,TSLA,BUY,414.87
20299,2025-01-21 14:42:49,TSLA,BUY,411.59
20303,2025-01-21 14:49:40,TSLA,SELL,NULL
20360,2025-01-23 15:04:50,TSLA,BUY,411.42
20379,2025-01-23 15:18:58,TSLA,SELL,413.12
20447,2025-01-27 15:20:50,TSLA,BUY,398.03
20451,2025-01-27 15:25:09,TSLA,SELL,NULL
20518,2025-01-29 14:43:01,NVDA,BUY,124.65
20520,2025-01-29 14:49:25,NVDA,SELL,126.17
20538,2025-01-29 15:44:42,NVDA,BUY,121.94
20541,2025-01-29 15:51:09,NVDA,SELL,NULL
